Item_A,Item_B,Frequancy
Bread,Coffee,1081
Cake,Coffee,714
Coffee,Pastry,613
Coffee,Tea,546
Coffee,Sandwich,537
Coffee,Medialuna,438
Coffee,Cookies,382
Coffee,"Hot chocolate",341
Bread,Pastry,313
Bread,Tea,304
Coffee,Toast,296
Cake,Tea,269
Alfajores,Coffee,268
Bread,Cake,255
Coffee,Juice,251
Brownie,Coffee,237
Coffee,Muffin,227
Coffee,Scone,219
Coffee,Soup,201
Bread,Sandwich,200
Bread,Medialuna,174
Sandwich,Tea,157
Bread,Cookies,149
Bread,"Hot chocolate",147
Coffee,"Spanish Brunch",129
Alfajores,Bread,121
Cake,"Hot chocolate",116
Bread,Brownie,115
Soup,Tea,109
Cookies,Tea,101
Pastry,Tea,100
Coffee,Tiffin,98
Bread,Scone,97
Medialuna,Pastry,96
Medialuna,Tea,89
Scone,Tea,89
Coffee,Salad,84
"Hot chocolate",Tea,83
Bread,Muffin,81
Cake,Sandwich,81
Bread,Soup,78
Cake,Cookies,77
Coffee,Truffles,77
Bread,Toast,77
Cookies,"Hot chocolate",76
Bread,Juice,76
Coffee,"Farm House",76
Juice,Sandwich,76
Coffee,"Jammie Dodgers",76
Juice,Tea,75
Alfajores,Tea,73
Cake,Juice,72
Coffee,"Hearty & Seasonal",71
Brownie,Tea,71
Coffee,Coke,69
Muffin,Tea,66
Bread,Scandinavian,66
Tea,Toast,66
Cookies,Juice,64
Coffee,"Mineral water",64
"Chicken Stew",Coffee,64
Coke,Sandwich,63
"Hot chocolate",Pastry,60
Coffee,"Keeping It Local",60
Coffee,Scandinavian,56
"Spanish Brunch",Tea,54
"Hot chocolate",Medialuna,53
Sandwich,Soup,53
Cake,Soup,53
Bread,Tiffin,52
Coffee,Jam,51
Bread,"Farm House",51
Bread,Jam,51
Cake,Pastry,51
Bread,Truffles,51
Coffee,Frittata,50
Cake,Muffin,49
"Hot chocolate",Sandwich,49
Bread,"Jammie Dodgers",49
Bread,"Spanish Brunch",49
Cake,Scone,46
Sandwich,Truffles,45
Coffee,"Extra Salami or Feta",45
Coffee,Smoothies,44
Alfajores,Cake,44
Brownie,Cake,43
Brownie,"Hot chocolate",42
Alfajores,Sandwich,42
Cookies,Sandwich,41
Coffee,"Vegan mincepie",41
Coffee,"The Nomad",40
Coffee,Fudge,39
Alfajores,"Hot chocolate",39
Cake,Medialuna,39
Bread,Fudge,38
"Hot chocolate",Muffin,38
Alfajores,Pastry,37
"Art Tray",Coffee,37
Bakewell,Coffee,37
Baguette,Coffee,37
"Mineral water",Sandwich,36
"Chicken Stew",Tea,36
Bread,"Mineral water",35
Fudge,Jam,35
Coffee,Tartine,34
Tea,Tiffin,34
Alfajores,Medialuna,33
"Hot chocolate",Toast,33
Cookies,Pastry,31
Cake,"Jammie Dodgers",31
Bread,"Hearty & Seasonal",30
Alfajores,Juice,30
"Hot chocolate",Scone,30
"Farm House",Pastry,29
Cookies,Medialuna,29
Tea,Truffles,29
Bread,"Chicken Stew",29
Juice,Muffin,27
Bread,Frittata,27
Alfajores,Cookies,27
Alfajores,Brownie,27
Brownie,Sandwich,27
Baguette,Bread,27
Juice,"Spanish Brunch",27
Brownie,Cookies,26
Cake,Truffles,26
"Jammie Dodgers",Tea,26
Bread,Smoothies,26
Muffin,Pastry,24
Juice,Pastry,24
Brownie,Juice,24
Coffee,Granola,24
"Hot chocolate",Juice,24
Pastry,Scone,24
Cookies,Toast,24
Brownie,Pastry,23
Bread,"Keeping It Local",23
Cake,Tiffin,23
Cake,"Spanish Brunch",23
"Hearty & Seasonal",Tea,22
Muffin,Sandwich,22
"Farm House",Medialuna,22
Coke,Juice,22
Medialuna,Sandwich,22
Juice,Toast,22
Cake,Toast,22
"Chicken Stew",Sandwich,22
"Mineral water",Soup,21
Tea,"The Nomad",21
"Jammie Dodgers",Juice,21
Coke,Tea,21
Salad,Tea,21
Bread,Coke,20
Juice,Medialuna,20
Bread,"The Nomad",20
Sandwich,Toast,20
Bread,Salad,20
Salad,Sandwich,20
Medialuna,Muffin,19
Frittata,Tea,19
Bread,Focaccia,19
Brownie,Medialuna,19
Sandwich,Smoothies,19
Sandwich,Scone,19
Cookies,Scone,19
Juice,Scone,19
Juice,Truffles,19
Sandwich,"Spanish Brunch",19
Brownie,Muffin,18
Medialuna,Toast,18
Juice,Soup,17
Alfajores,Muffin,17
"Keeping It Local",Tea,17
Cake,Coke,17
"Hot chocolate","Jammie Dodgers",17
Bread,"Vegan mincepie",17
Soup,Truffles,17
"Chicken Stew",Juice,17
Cake,Smoothies,17
Cake,"Chicken Stew",17
"Spanish Brunch",Truffles,17
Cookies,Muffin,16
Bread,Eggs,16
"Farm House",Scandinavian,16
Juice,"Mineral water",16
Cake,Scandinavian,16
Pastry,Truffles,16
Pastry,Toast,16
"Extra Salami or Feta",Salad,16
Fudge,Tea,15
"Farm House",Tea,15
Coke,Soup,15
Alfajores,Scandinavian,15
Brownie,Soup,15
Fudge,Sandwich,15
Cake,"Farm House",15
Medialuna,Scone,15
"Chicken Stew",Soup,15
Cake,Salad,15
Jam,Tea,14
"Hearty & Seasonal",Sandwich,14
Pastry,Scandinavian,14
Cookies,"Mineral water",14
Cake,"Mineral water",14
Alfajores,Scone,14
"Hot chocolate",Tiffin,14
Pastry,Sandwich,14
Medialuna,Scandinavian,13
Jam,Pastry,13
Muffin,Scandinavian,13
Cookies,Soup,13
"Art Tray",Tea,13
Bakewell,Tea,13
Cake,"Vegan mincepie",13
Salad,Soup,13
"Hearty & Seasonal",Soup,12
Coffee,Focaccia,12
Muffin,Soup,12
Cookies,"Farm House",12
Alfajores,"Mineral water",12
Medialuna,Truffles,12
"Mineral water",Tea,12
Cookies,Tiffin,12
Brownie,Scone,12
Coke,Truffles,12
Salad,"Spanish Brunch",12
Sandwich,Tiffin,12
Scone,Soup,12
Brownie,"Farm House",11
Brownie,Coke,11
Coke,"Mineral water",11
Brownie,Truffles,11
Alfajores,Truffles,11
Bakewell,Bread,11
"Mineral water",Truffles,11
"Chicken Stew","Spanish Brunch",11
"Jammie Dodgers",Tiffin,11
Coffee,"Duck egg",11
Soup,"Spanish Brunch",11
Bread,"Extra Salami or Feta",11
Tartine,Tea,10
Coffee,"Pick and Mix Bowls",10
Coffee,"Mighty Protein",10
Pastry,Soup,10
"Hot chocolate",Smoothies,10
Cookies,"Jammie Dodgers",10
"Hot chocolate","Vegan mincepie",10
Baguette,Cookies,10
"Spanish Brunch",Toast,10
"Chicken Stew",Coke,10
Juice,Salad,10
"Chicken Stew",Truffles,10
Alfajores,"Spanish Brunch",10
"Hot chocolate",Soup,9
"Hearty & Seasonal","Mineral water",9
Scandinavian,Tea,9
Brownie,"Mineral water",9
Bread,Granola,9
"Hot chocolate","Mineral water",9
Smoothies,Tea,9
"Jammie Dodgers",Muffin,9
Coke,Cookies,9
Coffee,Crisps,9
"Spanish Brunch","The Nomad",9
Baguette,Scandinavian,9
Smoothies,"Spanish Brunch",9
Juice,Tiffin,9
"Jammie Dodgers",Sandwich,9
Baguette,Cake,9
"Hot chocolate","Spanish Brunch",9
Cake,"Extra Salami or Feta",9
Bread,Tartine,8
Coffee,"My-5 Fruit Shoot",8
Alfajores,Fudge,8
Coffee,"Ella's Kitchen Pouches",8
Cake,"Hearty & Seasonal",8
Frittata,Sandwich,8
"Farm House","Hot chocolate",8
Alfajores,"Hearty & Seasonal",8
Cookies,Scandinavian,8
"Hot chocolate",Truffles,8
"Art Tray",Sandwich,8
"Art Tray",Juice,8
Bakewell,Cake,8
Muffin,Smoothies,8
Alfajores,Tiffin,8
"Extra Salami or Feta","Spanish Brunch",8
Baguette,Pastry,8
Cookies,"Spanish Brunch",8
Medialuna,"Spanish Brunch",8
Cake,"The Nomad",8
Medialuna,Soup,8
Coke,Pastry,8
Scone,Truffles,8
Crisps,Sandwich,8
"Farm House",Muffin,7
Smoothies,Soup,7
"Hearty & Seasonal","Hot chocolate",7
Alfajores,Soup,7
"Art Tray",Soup,7
Cookies,Truffles,7
Alfajores,Coke,7
Coffee,"Kids biscuit",7
"Art Tray","Hot chocolate",7
Coke,Medialuna,7
Fudge,Medialuna,7
Pastry,Tiffin,7
"Jammie Dodgers",Medialuna,7
"Mineral water",Scone,7
Muffin,Scone,7
Frittata,Scone,7
Tea,"Vegan mincepie",7
Cookies,Smoothies,7
Brownie,Toast,7
Scone,Tiffin,7
"Duck egg",Tea,7
Coffee,Eggs,7
Baguette,Medialuna,7
Medialuna,Tiffin,7
"Extra Salami or Feta",Sandwich,7
Coke,Salad,7
Chocolates,Coffee,7
Salad,Truffles,7
Granola,Tea,7
Scone,Toast,7
"Ella's Kitchen Pouches",Juice,6
"Hearty & Seasonal",Smoothies,6
Frittata,"Mineral water",6
"Hearty & Seasonal",Muffin,6
Focaccia,Tea,6
"Farm House",Jam,6
Bread,"My-5 Fruit Shoot",6
Brownie,Fudge,6
Jam,Medialuna,6
Brownie,"Hearty & Seasonal",6
Cake,Fudge,6
Focaccia,Medialuna,6
Juice,Smoothies,6
Coke,"Hot chocolate",6
Frittata,Muffin,6
"Art Tray",Bread,6
Cake,Jam,6
Bakewell,Juice,6
Coffee,"Lemon and coconut",6
Muffin,Toast,6
Alfajores,Toast,6
Crisps,Juice,6
Tiffin,Toast,6
Brownie,Tiffin,6
Baguette,Brownie,6
"Farm House",Soup,6
Coke,"Spanish Brunch",6
Muffin,Tiffin,6
Pastry,"The Nomad",6
"Farm House",Toast,6
"Duck egg","Spanish Brunch",6
Postcard,Tshirt,6
Bread,"Nomad bag",6
Baguette,"Farm House",6
"Extra Salami or Feta",Toast,6
"Extra Salami or Feta",Tea,6
"Mineral water",Salad,6
Scone,"Spanish Brunch",6
Bread,"Drinking chocolate spoons ",6
"Chicken Stew",Pastry,6
Coffee,"Nomad bag",6
Cookies,Jam,5
Basket,Coffee,5
Bread,"Ella's Kitchen Pouches",5
Jam,Juice,5
Jam,Muffin,5
"Mineral water",Muffin,5
Jam,Soup,5
Fudge,Pastry,5
Brownie,Scandinavian,5
Coffee,Empanadas,5
"Hot chocolate",Scandinavian,5
"Hearty & Seasonal",Juice,5
Fudge,"Hot chocolate",5
Muffin,Truffles,5
Frittata,Truffles,5
Bakewell,Sandwich,5
Juice,"Vegan mincepie",5
"Jammie Dodgers","Vegan mincepie",5
"Farm House",Juice,5
Frittata,Pastry,5
Juice,"The Nomad",5
"Chicken Stew",Toast,5
"Chicken Stew",Medialuna,5
Coke,Toast,5
Coffee,"Drinking chocolate spoons ",5
Tiffin,Truffles,5
Baguette,"Hot chocolate",5
"Bare Popcorn",Coffee,5
Chocolates,"Hot chocolate",5
Salad,Toast,5
"Chicken Stew",Cookies,5
Alfajores,Baguette,5
Brownie,"Spanish Brunch",5
Coke,Muffin,5
Coke,Scone,5
Coffee,Tacos/Fajita,5
"Hot chocolate",Jam,4
Jam,Tartine,4
Juice,Tartine,4
Fudge,Scandinavian,4
Tea,"Victorian Sponge",4
"Hearty & Seasonal","Pick and Mix Bowls",4
Fudge,Muffin,4
Cookies,"My-5 Fruit Shoot",4
Juice,"Pick and Mix Bowls",4
Alfajores,"Farm House",4
Pastry,Smoothies,4
Focaccia,Pastry,4
"Farm House",Focaccia,4
Focaccia,Fudge,4
Granola,Pastry,4
Brownie,Smoothies,4
Brownie,"My-5 Fruit Shoot",4
Brownie,Frittata,4
"Art Tray",Brownie,4
Frittata,Soup,4
Alfajores,Focaccia,4
"Bread Pudding",Coffee,4
Sandwich,Scandinavian,4
"Art Tray",Cookies,4
Focaccia,Scandinavian,4
"Hearty & Seasonal",Truffles,4
Scandinavian,Truffles,4
"Art Tray","Hearty & Seasonal",4
"Ella's Kitchen Pouches",Tea,4
Coffee,"Dulce de Leche",4
"Jammie Dodgers",Smoothies,4
Bakewell,Cookies,4
"Farm House",Sandwich,4
Jam,Scandinavian,4
Smoothies,Toast,4
Coffee,Crepes,4
Bread,"Dulce de Leche",4
"Mineral water",Toast,4
Scandinavian,Toast,4
Frittata,Juice,4
"Farm House",Scone,4
Scone,"The Nomad",4
Cookies,Frittata,4
Medialuna,"The Nomad",4
"Chicken Stew",Tiffin,4
Coke,Tiffin,4
Alfajores,"Jammie Dodgers",4
"Jammie Dodgers",Scone,4
"Extra Salami or Feta",Juice,4
Cookies,"Extra Salami or Feta",4
"Jammie Dodgers",Truffles,4
Scandinavian,Scone,4
"Jammie Dodgers",Pastry,4
Pastry,"Spanish Brunch",4
"Chicken Stew","Hot chocolate",4
Alfajores,Smoothies,4
"The Nomad",Truffles,4
Baguette,Toast,4
Baguette,Scone,4
Chocolates,Juice,4
"Afternoon with the baker",Coffee,4
"Afternoon with the baker",Bread,4
Brownie,"Chicken Stew",4
"Mineral water",Tiffin,4
Cookies,Salad,4
Bread,"Christmas common",4
"Mineral water","Spanish Brunch",4
"Chicken Stew",Salad,4
Chocolates,Tea,4
"Art Tray","Spanish Brunch",4
Brownie,"Jammie Dodgers",4
Baguette,Salad,4
"Farm House","Spanish Brunch",4
Bread,Crisps,4
Pastry,Tartine,3
"Mineral water",Scandinavian,3
"Mighty Protein",Tea,3
Frittata,Scandinavian,3
Cake,"My-5 Fruit Shoot",3
"Ella's Kitchen Pouches",Pastry,3
"Pick and Mix Bowls",Tartine,3
"Mineral water","Pick and Mix Bowls",3
Cookies,Fudge,3
"Hearty & Seasonal",Pastry,3
Focaccia,Sandwich,3
Alfajores,"Dulce de Leche",3
Cookies,"Ella's Kitchen Pouches",3
Scandinavian,Soup,3
Brownie,Jam,3
"Hearty & Seasonal",Medialuna,3
"Hot chocolate","My-5 Fruit Shoot",3
Bread,Empanadas,3
"Farm House",Fudge,3
Alfajores,"Art Tray",3
Jam,Sandwich,3
Cookies,"Keeping It Local",3
"Keeping It Local",Pastry,3
"Ella's Kitchen Pouches",Medialuna,3
Muffin,"My-5 Fruit Shoot",3
"Kids biscuit",Muffin,3
Fudge,Truffles,3
Cookies,"Hearty & Seasonal",3
"Art Tray",Muffin,3
Bakewell,Pastry,3
Bread,"Lemon and coconut",3
Alfajores,Crepes,3
"Mineral water","Vegan mincepie",3
Cake,Frittata,3
Bakewell,Toast,3
Pastry,"Vegan mincepie",3
Fudge,Juice,3
Alfajores,"Vegan mincepie",3
Frittata,Medialuna,3
Bread,Muesli,3
Coffee,Muesli,3
Brownie,"Vegan mincepie",3
Medialuna,"Mineral water",3
Cookies,"Vegan mincepie",3
Toast,Truffles,3
Alfajores,Salad,3
Eggs,Pastry,3
Baguette,Sandwich,3
Cookies,"The Nomad",3
"Farm House",Tiffin,3
Coffee,"Vegan Feast",3
Muffin,"Spanish Brunch",3
"Chicken Stew","Mineral water",3
Cake,Tacos/Fajita,3
Bread,Tacos/Fajita,3
Juice,Tacos/Fajita,3
Salad,Scandinavian,3
"Art Tray",Cake,3
Bakewell,"Hot chocolate",3
Eggs,Juice,3
Cake,Eggs,3
Baguette,"Spanish Brunch",3
"Drinking chocolate spoons ","Hot chocolate",3
Cake,Granola,3
Granola,Sandwich,3
"Drinking chocolate spoons ",Sandwich,3
Coke,"Farm House",3
Alfajores,"Chicken Stew",3
Baguette,Muffin,3
"Hot chocolate","The Nomad",3
"The Nomad",Tiffin,3
Brownie,"Extra Salami or Feta",3
Baguette,Truffles,3
Soup,Toast,3
Baguette,Juice,3
"Art Tray",Salad,3
Chocolates,Coke,3
Cake,"Vegan Feast",3
Sandwich,"The Nomad",3
Tacos/Fajita,Tea,3
Crisps,Truffles,3
Baguette,Tea,3
Jam,"Spanish Brunch",3
Coffee,"Coffee granules ",3
"Afternoon with the baker",Tea,3
Crisps,"Hot chocolate",3
Granola,Toast,3
Basket,Bread,2
Muffin,Tartine,2
